-1.948867452765985320e+01,-1.152660430305986416e+00
1.344867736033398486e+01,1.598528479674606828e+01
-2.013247331818147856e+01,3.346831325476870012e-01
-1.547497208258920587e+01,4.568045164533464764e+00
1.251969572397659292e+01,1.937059001387949664e+01
1.390509146677787022e+01,2.172977556120475739e+01
1.858683229692298511e+01,1.605445302123213125e+01
1.717596604808221272e+01,1.263099710137733211e+01
-1.429591729710264758e+01,-8.103898214804596822e-01
-1.118093475060487485e+01,9.515366816141272110e+00
-1.140088308899697900e+01,4.586109273252761298e+00
8.664066583949908917e+00,1.487280938432068922e+01
2.252819872476162288e+01,2.367930260831275646e+01
2.394049981244138081e+01,2.515511167590165442e+01
2.208954143047662555e+01,2.015197728954274936e+01
-1.432321728131090310e+01,1.663373395719195680e-01
6.259017221258366348e+00,1.851246379841181167e+01
-1.347001258122462630e+01,3.447280669997855984e+00
2.366083530972103333e+01,2.310905882716237869e+01
1.855936138188765128e+01,1.517507969444968019e+01
-1.477088014147845030e+01,5.060597464886644303e+00
-1.603911174247440030e+01,-9.319759434767187212e-02
1.082070030735869537e+01,1.782183516572399995e+01
1.583202116311469432e+01,1.346063231671378269e+01
1.358399394814944294e+01,1.830483372372011530e+01
1.404692431143270603e+01,2.335691151317309533e+01
-1.502024606973339260e+01,4.084630811786137627e+00
9.484014208948346791e+00,1.918977477996181946e+01
-1.219011842435704196e+01,2.946386809118204386e+00
2.202982075987562993e+01,1.175786077532538698e+01
1.680974240389478780e+01,1.961626311577218829e+01
1.680425449523378489e+01,1.821702721385937096e+01
7.431419018973887347e+00,1.012715486676756171e+01
2.380364478240825221e+01,1.974844239215479291e+01
-1.074215623931963570e+01,6.873229566606512186e+00
1.413415375220256109e+01,1.597461067313925120e+01
-1.316080020253983207e+01,7.484310387064448733e+00
2.260369236299598938e+01,2.221916229264097709e+01
8.788597827447700794e+00,1.517067037280665609e+01
8.187496947320775931e+00,2.090180598546051627e+01
2.263727157407740975e+01,1.996115147349449259e+01
1.259927786653385695e+01,2.410204640653451946e+01
1.898804235116697470e+01,1.375171136346232714e+01
